UniprotID;Uniprot Name;Ligand SMILES;PubChem_CID
Q14457;BCL2_HUMAN;;264
Q14457;BCL2_HUMAN;;297
Q14457;BCL2_HUMAN;;305
Q14457;BCL2_HUMAN;;441
Q14457;BCL2_HUMAN;;544
Q14457;BCL2_HUMAN;;612
Q14457;BCL2_HUMAN;;702
Q14457;BCL2_HUMAN;;727
Q14457;BCL2_HUMAN;;784
Q14457;BCL2_HUMAN;;785
Q14457;BCL2_HUMAN;;892
Q14457;BCL2_HUMAN;;896
Q14457;BCL2_HUMAN;;935
Q14457;BCL2_HUMAN;;962
Q14457;BCL2_HUMAN;;977
Q14457;BCL2_HUMAN;;985
Q14457;BCL2_HUMAN;;992
Q14457;BCL2_HUMAN;;995
Q14457;BCL2_HUMAN;;1060
Q14457;BCL2_HUMAN;;1119
Q14457;BCL2_HUMAN;;1254
Q14457;BCL2_HUMAN;;1322
Q14457;BCL2_HUMAN;;1388
Q14457;BCL2_HUMAN;;1486
Q14457;BCL2_HUMAN;;1752
Q14457;BCL2_HUMAN;;1863
Q14457;BCL2_HUMAN;;1969
Q14457;BCL2_HUMAN;;1983
Q14457;BCL2_HUMAN;;2179
Q14457;BCL2_HUMAN;;2214
Q14457;BCL2_HUMAN;;2236
Q14457;BCL2_HUMAN;;2256
Q14457;BCL2_HUMAN;;2268
Q14457;BCL2_HUMAN;;2336
Q14457;BCL2_HUMAN;;2337
Q14457;BCL2_HUMAN;;2353
Q14457;BCL2_HUMAN;;2355
Q14457;BCL2_HUMAN;;2478
Q14457;BCL2_HUMAN;;2519
Q14457;BCL2_HUMAN;;2526
Q14457;BCL2_HUMAN;;2541
Q14457;BCL2_HUMAN;;2554
Q14457;BCL2_HUMAN;;2568
Q14457;BCL2_HUMAN;;2578
Q14457;BCL2_HUMAN;;2585
Q14457;BCL2_HUMAN;;2603
Q14457;BCL2_HUMAN;;2719
Q14457;BCL2_HUMAN;;2730
Q14457;BCL2_HUMAN;;2788
Q14457;BCL2_HUMAN;;2879
Q14457;BCL2_HUMAN;;2907
Q14457;BCL2_HUMAN;;2973
Q14457;BCL2_HUMAN;;3026
Q14457;BCL2_HUMAN;;3035
Q14457;BCL2_HUMAN;;3117
Q14457;BCL2_HUMAN;;3121
Q14457;BCL2_HUMAN;;3218
Q14457;BCL2_HUMAN;;3224
Q14457;BCL2_HUMAN;;3339
Q14457;BCL2_HUMAN;;3352
Q14457;BCL2_HUMAN;;3385
Q14457;BCL2_HUMAN;;3386
Q14457;BCL2_HUMAN;;3397
Q14457;BCL2_HUMAN;;3496
Q14457;BCL2_HUMAN;;3611
Q14457;BCL2_HUMAN;;3715
Q14457;BCL2_HUMAN;;3730
Q14457;BCL2_HUMAN;;3821
Q14457;BCL2_HUMAN;;3885
Q14457;BCL2_HUMAN;;3973
Q14457;BCL2_HUMAN;;4011
Q14457;BCL2_HUMAN;;4055
Q14457;BCL2_HUMAN;;4096
Q14457;BCL2_HUMAN;;4205
Q14457;BCL2_HUMAN;;4212
Q14457;BCL2_HUMAN;;4477
Q14457;BCL2_HUMAN;;4650
Q14457;BCL2_HUMAN;;4696
Q14457;BCL2_HUMAN;;4713
Q14457;BCL2_HUMAN;;4784
Q14457;BCL2_HUMAN;;4875
Q14457;BCL2_HUMAN;;4927
Q14457;BCL2_HUMAN;;5235
Q14457;BCL2_HUMAN;;5258
Q14457;BCL2_HUMAN;;5281
Q14457;BCL2_HUMAN;;5291
Q14457;BCL2_HUMAN;;5311
Q14457;BCL2_HUMAN;;5350
Q14457;BCL2_HUMAN;;5394
Q14457;BCL2_HUMAN;;5426
Q14457;BCL2_HUMAN;;5455
Q14457;BCL2_HUMAN;;5566
Q14457;BCL2_HUMAN;;5570
Q14457;BCL2_HUMAN;;5601
Q14457;BCL2_HUMAN;;5743
Q14457;BCL2_HUMAN;;5757
Q14457;BCL2_HUMAN;;5833
Q14457;BCL2_HUMAN;;5885
Q14457;BCL2_HUMAN;;5909
Q14457;BCL2_HUMAN;;5921
Q14457;BCL2_HUMAN;;5943
Q14457;BCL2_HUMAN;;5944
Q14457;BCL2_HUMAN;;5991
Q14457;BCL2_HUMAN;;6001
Q14457;BCL2_HUMAN;;6036
Q14457;BCL2_HUMAN;;6106
Q14457;BCL2_HUMAN;;6137
Q14457;BCL2_HUMAN;;6197
Q14457;BCL2_HUMAN;;6207
Q14457;BCL2_HUMAN;;6226
Q14457;BCL2_HUMAN;;6348
Q14457;BCL2_HUMAN;;6496
Q14457;BCL2_HUMAN;;6527
Q14457;BCL2_HUMAN;;6575
Q14457;BCL2_HUMAN;;6579
Q14457;BCL2_HUMAN;;6623
Q14457;BCL2_HUMAN;;6626
Q14457;BCL2_HUMAN;;6758
Q14457;BCL2_HUMAN;;6777
Q14457;BCL2_HUMAN;;6795
Q14457;BCL2_HUMAN;;7427
Q14457;BCL2_HUMAN;;7460
Q14457;BCL2_HUMAN;;7565
Q14457;BCL2_HUMAN;;7577
Q14457;BCL2_HUMAN;;7855
Q14457;BCL2_HUMAN;;7881
Q14457;BCL2_HUMAN;;8289
Q14457;BCL2_HUMAN;;8343
Q14457;BCL2_HUMAN;;8515
Q14457;BCL2_HUMAN;;8554
Q14457;BCL2_HUMAN;;8606
Q14457;BCL2_HUMAN;;8607
Q14457;BCL2_HUMAN;;9001
Q14457;BCL2_HUMAN;;9280
Q14457;BCL2_HUMAN;;9317
Q14457;BCL2_HUMAN;;9403
Q14457;BCL2_HUMAN;;9502
Q14457;BCL2_HUMAN;;9554
Q14457;BCL2_HUMAN;;9777
Q14457;BCL2_HUMAN;;10168
Q14457;BCL2_HUMAN;;10228
Q14457;BCL2_HUMAN;;10255
Q14457;BCL2_HUMAN;;10494
Q14457;BCL2_HUMAN;;10621
Q14457;BCL2_HUMAN;;10742
Q14457;BCL2_HUMAN;;10836
Q14457;BCL2_HUMAN;;10986
Q14457;BCL2_HUMAN;;11045
Q14457;BCL2_HUMAN;;11092
Q14457;BCL2_HUMAN;;11813
Q14457;BCL2_HUMAN;;12035
Q14457;BCL2_HUMAN;;12111
Q14457;BCL2_HUMAN;;12544
Q14457;BCL2_HUMAN;;12688
Q14457;BCL2_HUMAN;;12967
Q14457;BCL2_HUMAN;;13360
Q14457;BCL2_HUMAN;;13709
Q14457;BCL2_HUMAN;;13791
Q14457;BCL2_HUMAN;;14210
Q14457;BCL2_HUMAN;;14219
Q14457;BCL2_HUMAN;;14296
Q14457;BCL2_HUMAN;;14457
Q14457;BCL2_HUMAN;;14805
Q14457;BCL2_HUMAN;;14806
Q14457;BCL2_HUMAN;;14833
Q14457;BCL2_HUMAN;;15096
Q14457;BCL2_HUMAN;;15625
Q14457;BCL2_HUMAN;;15939
Q14457;BCL2_HUMAN;;17513
Q14457;BCL2_HUMAN;;18617
Q14457;BCL2_HUMAN;;20392
Q14457;BCL2_HUMAN;;20393
Q14457;BCL2_HUMAN;;23448
Q14457;BCL2_HUMAN;;23932
Q14457;BCL2_HUMAN;;23973
Q14457;BCL2_HUMAN;;23978
Q14457;BCL2_HUMAN;;23994
Q14457;BCL2_HUMAN;;24261
Q14457;BCL2_HUMAN;;24360
Q14457;BCL2_HUMAN;;24385
Q14457;BCL2_HUMAN;;24424
Q14457;BCL2_HUMAN;;24462
Q14457;BCL2_HUMAN;;24480
Q14457;BCL2_HUMAN;;24502
Q14457;BCL2_HUMAN;;24775
Q14457;BCL2_HUMAN;;24823
Q14457;BCL2_HUMAN;;24934
Q14457;BCL2_HUMAN;;24947
Q14457;BCL2_HUMAN;;25408
Q14457;BCL2_HUMAN;;25517
Q14457;BCL2_HUMAN;;26042
Q14457;BCL2_HUMAN;;26177
Q14457;BCL2_HUMAN;;26879
Q14457;BCL2_HUMAN;;27924
Q14457;BCL2_HUMAN;;28179
Q14457;BCL2_HUMAN;;29131
Q14457;BCL2_HUMAN;;29327
Q14457;BCL2_HUMAN;;31211
Q14457;BCL2_HUMAN;;31703
Q14457;BCL2_HUMAN;;33775
Q14457;BCL2_HUMAN;;35823
Q14457;BCL2_HUMAN;;36314
Q14457;BCL2_HUMAN;;37248
Q14457;BCL2_HUMAN;;39484
Q14457;BCL2_HUMAN;;39676
Q14457;BCL2_HUMAN;;39800
Q14457;BCL2_HUMAN;;39836
Q14457;BCL2_HUMAN;;40024
Q14457;BCL2_HUMAN;;40585
Q14457;BCL2_HUMAN;;41867
Q14457;BCL2_HUMAN;;44259
Q14457;BCL2_HUMAN;;47576
Q14457;BCL2_HUMAN;;50367
Q14457;BCL2_HUMAN;;51683
Q14457;BCL2_HUMAN;;54454
Q14457;BCL2_HUMAN;;54900
Q14457;BCL2_HUMAN;;60823
Q14457;BCL2_HUMAN;;62923
Q14457;BCL2_HUMAN;;64735
Q14457;BCL2_HUMAN;;64927
Q14457;BCL2_HUMAN;;65064
Q14457;BCL2_HUMAN;;65312
Q14457;BCL2_HUMAN;;65411
Q14457;BCL2_HUMAN;;65981
Q14457;BCL2_HUMAN;;66166
Q14457;BCL2_HUMAN;;67734
Q14457;BCL2_HUMAN;;67822
Q14457;BCL2_HUMAN;;68296
Q14457;BCL2_HUMAN;;68740
Q14457;BCL2_HUMAN;;71388
Q14457;BCL2_HUMAN;;71905
Q14457;BCL2_HUMAN;;72281
Q14457;BCL2_HUMAN;;73078
Q14457;BCL2_HUMAN;;73384
Q14457;BCL2_HUMAN;;73597
Q14457;BCL2_HUMAN;;74483
Q14457;BCL2_HUMAN;;77222
Q14457;BCL2_HUMAN;;77999
Q14457;BCL2_HUMAN;;84298
Q14457;BCL2_HUMAN;;89594
Q14457;BCL2_HUMAN;;91466
Q14457;BCL2_HUMAN;;91550
Q14457;BCL2_HUMAN;;92427
Q14457;BCL2_HUMAN;;96356
Q14457;BCL2_HUMAN;;104955
Q14457;BCL2_HUMAN;;104993
Q14457;BCL2_HUMAN;;107526
Q14457;BCL2_HUMAN;;107901
Q14457;BCL2_HUMAN;;107969
Q14457;BCL2_HUMAN;;107985
Q14457;BCL2_HUMAN;;108168
Q14457;BCL2_HUMAN;;108223
Q14457;BCL2_HUMAN;;110635
Q14457;BCL2_HUMAN;;114481
Q14457;BCL2_HUMAN;;121396
Q14457;BCL2_HUMAN;;122724
Q14457;BCL2_HUMAN;;122738
Q14457;BCL2_HUMAN;;123631
Q14457;BCL2_HUMAN;;126941
Q14457;BCL2_HUMAN;;154279
Q14457;BCL2_HUMAN;;161557
Q14457;BCL2_HUMAN;;162859
Q14457;BCL2_HUMAN;;165688
Q14457;BCL2_HUMAN;;174706
Q14457;BCL2_HUMAN;;175805
Q14457;BCL2_HUMAN;;176155
Q14457;BCL2_HUMAN;;176408
Q14457;BCL2_HUMAN;;176871
Q14457;BCL2_HUMAN;;177880
Q14457;BCL2_HUMAN;;186907
Q14457;BCL2_HUMAN;;222757
Q14457;BCL2_HUMAN;;246598
Q14457;BCL2_HUMAN;;253602
Q14457;BCL2_HUMAN;;312145
Q14457;BCL2_HUMAN;;352938
Q14457;BCL2_HUMAN;;387447
Q14457;BCL2_HUMAN;;439533
Q14457;BCL2_HUMAN;;441541
Q14457;BCL2_HUMAN;;442458
Q14457;BCL2_HUMAN;;442530
Q14457;BCL2_HUMAN;;442583
Q14457;BCL2_HUMAN;;442793
Q14457;BCL2_HUMAN;;443495
Q14457;BCL2_HUMAN;;444795
Q14457;BCL2_HUMAN;;445154
Q14457;BCL2_HUMAN;;445434
Q14457;BCL2_HUMAN;;446925
Q14457;BCL2_HUMAN;;448537
Q14457;BCL2_HUMAN;;448601
Q14457;BCL2_HUMAN;;451668
Q14457;BCL2_HUMAN;;457193
Q14457;BCL2_HUMAN;;590836
Q14457;BCL2_HUMAN;;644019
Q14457;BCL2_HUMAN;;830608
Q14457;BCL2_HUMAN;;969516
Q14457;BCL2_HUMAN;;1548943
Q14457;BCL2_HUMAN;;1548972
Q14457;BCL2_HUMAN;;2733515
Q14457;BCL2_HUMAN;;2834965
Q14457;BCL2_HUMAN;;3000706
Q14457;BCL2_HUMAN;;3006531
Q14457;BCL2_HUMAN;;3018355
Q14457;BCL2_HUMAN;;3032536
Q14457;BCL2_HUMAN;;3032581
Q14457;BCL2_HUMAN;;3086599
Q14457;BCL2_HUMAN;;3091786
Q14457;BCL2_HUMAN;;3467590
Q14457;BCL2_HUMAN;;3825829
Q14457;BCL2_HUMAN;;4068248
Q14457;BCL2_HUMAN;;5280343
Q14457;BCL2_HUMAN;;5280443
Q14457;BCL2_HUMAN;;5280445
Q14457;BCL2_HUMAN;;5280453
Q14457;BCL2_HUMAN;;5280647
Q14457;BCL2_HUMAN;;5280795
Q14457;BCL2_HUMAN;;5280795
Q14457;BCL2_HUMAN;;5281224
Q14457;BCL2_HUMAN;;5281233
Q14457;BCL2_HUMAN;;5281319
Q14457;BCL2_HUMAN;;5281576
Q14457;BCL2_HUMAN;;5281605
Q14457;BCL2_HUMAN;;5281614
Q14457;BCL2_HUMAN;;5281616
Q14457;BCL2_HUMAN;;5281727
Q14457;BCL2_HUMAN;;5281788
Q14457;BCL2_HUMAN;;5281847
Q14457;BCL2_HUMAN;;5281858
Q14457;BCL2_HUMAN;;5283560
Q14457;BCL2_HUMAN;;5284373
Q14457;BCL2_HUMAN;;5284461
Q14457;BCL2_HUMAN;;5288783
Q14457;BCL2_HUMAN;;5288826
Q14457;BCL2_HUMAN;;5311139
Q14457;BCL2_HUMAN;;5311172
Q14457;BCL2_HUMAN;;5311501
Q14457;BCL2_HUMAN;;5329102
Q14457;BCL2_HUMAN;;5352425
Q14457;BCL2_HUMAN;;5353431
Q14457;BCL2_HUMAN;;5359596
Q14457;BCL2_HUMAN;;5387181
Q14457;BCL2_HUMAN;;5388962
Q14457;BCL2_HUMAN;;5458510
Q14457;BCL2_HUMAN;;5459308
Q14457;BCL2_HUMAN;;5462310
Q14457;BCL2_HUMAN;;5462310
Q14457;BCL2_HUMAN;;5497171
Q14457;BCL2_HUMAN;;5702538
Q14457;BCL2_HUMAN;;5717801
Q14457;BCL2_HUMAN;;6018993
Q14457;BCL2_HUMAN;;6326970
Q14457;BCL2_HUMAN;;6435890
Q14457;BCL2_HUMAN;;6436223
Q14457;BCL2_HUMAN;;6476031
Q14457;BCL2_HUMAN;;6914120
Q14457;BCL2_HUMAN;;6918774
Q14457;BCL2_HUMAN;;9549209
Q14457;BCL2_HUMAN;;9578570
Q14457;BCL2_HUMAN;;9814817
Q14457;BCL2_HUMAN;;9818306
Q14457;BCL2_HUMAN;;9887712
Q14457;BCL2_HUMAN;;9910393
Q14457;BCL2_HUMAN;;9918693
Q14457;BCL2_HUMAN;;10091424
Q14457;BCL2_HUMAN;;10200390
Q14457;BCL2_HUMAN;;10313045
Q14457;BCL2_HUMAN;;10334137
Q14457;BCL2_HUMAN;;11168203
Q14457;BCL2_HUMAN;;11178236
Q14457;BCL2_HUMAN;;11228183
Q14457;BCL2_HUMAN;;11450633
Q14457;BCL2_HUMAN;;11524144
Q14457;BCL2_HUMAN;;11601669
Q14457;BCL2_HUMAN;;11655119
Q14457;BCL2_HUMAN;;11784642
Q14457;BCL2_HUMAN;;11949646
Q14457;BCL2_HUMAN;;12313376
Q14457;BCL2_HUMAN;;12359166
Q14457;BCL2_HUMAN;;12934390
Q14457;BCL2_HUMAN;;14036811
Q14457;BCL2_HUMAN;;14101198
Q14457;BCL2_HUMAN;;14240392
Q14457;BCL2_HUMAN;;15558620
Q14457;BCL2_HUMAN;;16211032
Q14457;BCL2_HUMAN;;21146795
Q14457;BCL2_HUMAN;;21944094
Q14457;BCL2_HUMAN;;24776445
Q14457;BCL2_HUMAN;;24808138
Q14457;BCL2_HUMAN;;24866313
Q14457;BCL2_HUMAN;;25167777
Q14457;BCL2_HUMAN;;44144393
Q14457;BCL2_HUMAN;;46907787
Q14457;BCL2_HUMAN;;53308655
Q14457;BCL2_HUMAN;;53308705
Q14457;BCL2_HUMAN;;53469448
Q14457;BCL2_HUMAN;;54679073
Q14457;BCL2_HUMAN;;54680783
Q14457;BCL2_HUMAN;;56970298
Q14457;BCL2_HUMAN;;57426056
Q14457;BCL2_HUMAN;;69247748
Q14457;BCL2_HUMAN;;71307558
Q14457;BCL2_HUMAN;;73073981
Q14457;BCL2_HUMAN;;76336194
Q14457;BCL2_HUMAN;;88776687
Q14457;BCL2_HUMAN;;135398658
Q14457;BCL2_HUMAN;;135398661
Q14457;BCL2_HUMAN;;139269842
Q14457;BCL2_HUMAN;;154926030
Q14457;BCL2_HUMAN;;169408274
Q8N726;CDN2A_HUMAN;;11
Q8N726;CDN2A_HUMAN;;241
Q8N726;CDN2A_HUMAN;;247
Q8N726;CDN2A_HUMAN;;264
Q8N726;CDN2A_HUMAN;;297
Q8N726;CDN2A_HUMAN;;544
Q8N726;CDN2A_HUMAN;;702
Q8N726;CDN2A_HUMAN;;784
Q8N726;CDN2A_HUMAN;;785
Q8N726;CDN2A_HUMAN;;890
Q8N726;CDN2A_HUMAN;;896
Q8N726;CDN2A_HUMAN;;935
Q8N726;CDN2A_HUMAN;;936
Q8N726;CDN2A_HUMAN;;977
Q8N726;CDN2A_HUMAN;;991
Q8N726;CDN2A_HUMAN;;1119
Q8N726;CDN2A_HUMAN;;1254
Q8N726;CDN2A_HUMAN;;1322
Q8N726;CDN2A_HUMAN;;1530
Q8N726;CDN2A_HUMAN;;1983
Q8N726;CDN2A_HUMAN;;2148
Q8N726;CDN2A_HUMAN;;2236
Q8N726;CDN2A_HUMAN;;2336
Q8N726;CDN2A_HUMAN;;2347
Q8N726;CDN2A_HUMAN;;2478
Q8N726;CDN2A_HUMAN;;2513
Q8N726;CDN2A_HUMAN;;2533
Q8N726;CDN2A_HUMAN;;2578
Q8N726;CDN2A_HUMAN;;2719
Q8N726;CDN2A_HUMAN;;2797
Q8N726;CDN2A_HUMAN;;2912
Q8N726;CDN2A_HUMAN;;2973
Q8N726;CDN2A_HUMAN;;3026
Q8N726;CDN2A_HUMAN;;3036
Q8N726;CDN2A_HUMAN;;3120
Q8N726;CDN2A_HUMAN;;3121
Q8N726;CDN2A_HUMAN;;3334
Q8N726;CDN2A_HUMAN;;3385
Q8N726;CDN2A_HUMAN;;3386
Q8N726;CDN2A_HUMAN;;3496
Q8N726;CDN2A_HUMAN;;3536
Q8N726;CDN2A_HUMAN;;3637
Q8N726;CDN2A_HUMAN;;3639
Q8N726;CDN2A_HUMAN;;3657
Q8N726;CDN2A_HUMAN;;3676
Q8N726;CDN2A_HUMAN;;3749
Q8N726;CDN2A_HUMAN;;3902
Q8N726;CDN2A_HUMAN;;3973
Q8N726;CDN2A_HUMAN;;4032
Q8N726;CDN2A_HUMAN;;4055
Q8N726;CDN2A_HUMAN;;4115
Q8N726;CDN2A_HUMAN;;4261
Q8N726;CDN2A_HUMAN;;4763
Q8N726;CDN2A_HUMAN;;4913
Q8N726;CDN2A_HUMAN;;4927
Q8N726;CDN2A_HUMAN;;5186
Q8N726;CDN2A_HUMAN;;5235
Q8N726;CDN2A_HUMAN;;5258
Q8N726;CDN2A_HUMAN;;5291
Q8N726;CDN2A_HUMAN;;5350
Q8N726;CDN2A_HUMAN;;5394
Q8N726;CDN2A_HUMAN;;5452
Q8N726;CDN2A_HUMAN;;5564
Q8N726;CDN2A_HUMAN;;5641
Q8N726;CDN2A_HUMAN;;5694
Q8N726;CDN2A_HUMAN;;5753
Q8N726;CDN2A_HUMAN;;5757
Q8N726;CDN2A_HUMAN;;5770
Q8N726;CDN2A_HUMAN;;5833
Q8N726;CDN2A_HUMAN;;5865
Q8N726;CDN2A_HUMAN;;5881
Q8N726;CDN2A_HUMAN;;5897
Q8N726;CDN2A_HUMAN;;5909
Q8N726;CDN2A_HUMAN;;5921
Q8N726;CDN2A_HUMAN;;5936
Q8N726;CDN2A_HUMAN;;5943
Q8N726;CDN2A_HUMAN;;5952
Q8N726;CDN2A_HUMAN;;5959
Q8N726;CDN2A_HUMAN;;6001
Q8N726;CDN2A_HUMAN;;6036
Q8N726;CDN2A_HUMAN;;6124
Q8N726;CDN2A_HUMAN;;6197
Q8N726;CDN2A_HUMAN;;6303
Q8N726;CDN2A_HUMAN;;6338
Q8N726;CDN2A_HUMAN;;6410
Q8N726;CDN2A_HUMAN;;6549
Q8N726;CDN2A_HUMAN;;6597
Q8N726;CDN2A_HUMAN;;6623
Q8N726;CDN2A_HUMAN;;6626
Q8N726;CDN2A_HUMAN;;6636
Q8N726;CDN2A_HUMAN;;6754
Q8N726;CDN2A_HUMAN;;6781
Q8N726;CDN2A_HUMAN;;6782
Q8N726;CDN2A_HUMAN;;7127
Q8N726;CDN2A_HUMAN;;7290
Q8N726;CDN2A_HUMAN;;7489
Q8N726;CDN2A_HUMAN;;7833
Q8N726;CDN2A_HUMAN;;8029
Q8N726;CDN2A_HUMAN;;8343
Q8N726;CDN2A_HUMAN;;8370
Q8N726;CDN2A_HUMAN;;8434
Q8N726;CDN2A_HUMAN;;8461
Q8N726;CDN2A_HUMAN;;8515
Q8N726;CDN2A_HUMAN;;8575
Q8N726;CDN2A_HUMAN;;9153
Q8N726;CDN2A_HUMAN;;9317
Q8N726;CDN2A_HUMAN;;9444
Q8N726;CDN2A_HUMAN;;9554
Q8N726;CDN2A_HUMAN;;10404
Q8N726;CDN2A_HUMAN;;10461
Q8N726;CDN2A_HUMAN;;10836
Q8N726;CDN2A_HUMAN;;11164
Q8N726;CDN2A_HUMAN;;12035
Q8N726;CDN2A_HUMAN;;12111
Q8N726;CDN2A_HUMAN;;12251
Q8N726;CDN2A_HUMAN;;12967
Q8N726;CDN2A_HUMAN;;14180
Q8N726;CDN2A_HUMAN;;14457
Q8N726;CDN2A_HUMAN;;14805
Q8N726;CDN2A_HUMAN;;14833
Q8N726;CDN2A_HUMAN;;15625
Q8N726;CDN2A_HUMAN;;15625
Q8N726;CDN2A_HUMAN;;15939
Q8N726;CDN2A_HUMAN;;16078
Q8N726;CDN2A_HUMAN;;18283
Q8N726;CDN2A_HUMAN;;18529
Q8N726;CDN2A_HUMAN;;20393
Q8N726;CDN2A_HUMAN;;23973
Q8N726;CDN2A_HUMAN;;23976
Q8N726;CDN2A_HUMAN;;23978
Q8N726;CDN2A_HUMAN;;24385
Q8N726;CDN2A_HUMAN;;24462
Q8N726;CDN2A_HUMAN;;24470
Q8N726;CDN2A_HUMAN;;24502
Q8N726;CDN2A_HUMAN;;24612
Q8N726;CDN2A_HUMAN;;24823
Q8N726;CDN2A_HUMAN;;24857
Q8N726;CDN2A_HUMAN;;24934
Q8N726;CDN2A_HUMAN;;24947
Q8N726;CDN2A_HUMAN;;25408
Q8N726;CDN2A_HUMAN;;25477
Q8N726;CDN2A_HUMAN;;25517
Q8N726;CDN2A_HUMAN;;26041
Q8N726;CDN2A_HUMAN;;26042
Q8N726;CDN2A_HUMAN;;26077
Q8N726;CDN2A_HUMAN;;26090
Q8N726;CDN2A_HUMAN;;27924
Q8N726;CDN2A_HUMAN;;28094
Q8N726;CDN2A_HUMAN;;28179
Q8N726;CDN2A_HUMAN;;29131
Q8N726;CDN2A_HUMAN;;29327
Q8N726;CDN2A_HUMAN;;30323
Q8N726;CDN2A_HUMAN;;31703
Q8N726;CDN2A_HUMAN;;31736
Q8N726;CDN2A_HUMAN;;33037
Q8N726;CDN2A_HUMAN;;33184
Q8N726;CDN2A_HUMAN;;35370
Q8N726;CDN2A_HUMAN;;36462
Q8N726;CDN2A_HUMAN;;39484
Q8N726;CDN2A_HUMAN;;40127
Q8N726;CDN2A_HUMAN;;47289
Q8N726;CDN2A_HUMAN;;54454
Q8N726;CDN2A_HUMAN;;60750
Q8N726;CDN2A_HUMAN;;60838
Q8N726;CDN2A_HUMAN;;60953
Q8N726;CDN2A_HUMAN;;65064
Q8N726;CDN2A_HUMAN;;67499
Q8N726;CDN2A_HUMAN;;67734
Q8N726;CDN2A_HUMAN;;71398
Q8N726;CDN2A_HUMAN;;75318
Q8N726;CDN2A_HUMAN;;82148
Q8N726;CDN2A_HUMAN;;89594
