protein,cid,interaction,prob
BCL2,5870,0,0.06
BCL2,445154,0,0.1
BCL2,46937002,0,0.0
BCL2,46936193,0,0.04
BCL2,54675858,0,0.02
BCL2,5280961,0,0.02
BCL2,2519,0,0.1
BCL2,2153,0,0.02
BCL2,5429,0,0.08
BCL2,2353,0,0.18
BCL2,5994,0,0.0
BCL2,10235,0,0.1
BCL2,1060,0,0.0
BCL2,5280934,0,0.02
BCL2,6054,0,0.02
BCL2,119205,0,0.04
BCL2,637517,0,0.02
BCL2,996,0,0.04
BCL2,439246,0,0.0
BCL2,3034034,0,0.06
BCL2,1130,0,0.1
BCL2,3893,0,0.0
BCL2,12620,0,0.0
BCL2,444294,0,0.02
BCL2,14985,0,0.08
BCL2,338,0,0.02
BCL2,5280863,0,0.02
BCL2,446220,0,0.02
BCL2,702,0,0.02
BCL2,3776,0,0.04
BCL2,5280343,0,0.0
BCL2,6305,0,0.04
BCL2,107971,0,0.0
BCL2,6274,0,0.06
BCL2,6267,0,0.02
BCL2,5962,0,0.0
BCL2,5862,0,0.0
BCL2,33032,0,0.0
BCL2,1174,0,0.02
BCL2,453551,0,0.02
BCL2,1110,0,0.0
BCL2,938,0,0.0
BCL2,7478,0,0.0
BCL2,10133,0,0.0
BCL2,31401,0,0.0
BCL2,221493,0,0.0
BCL2,79034,0,0.0
BCL2,60961,0,0.1
BCL2,3000322,0,0.04
BCL2,5281672,0,0.0
BCL2,1045,0,0.0
BCL2,199,0,0.04
BCL2,1103,0,0.0
BCL2,785,0,0.04
BCL2,3000346,0,0.0
BCL2,998,0,0.06
BCL2,46936484,0,0.0
BCL2,955,0,0.02
BCL2,243,0,0.0
BCL2,1102,0,0.0
BCL2,971,0,0.0
BCL2,25322948,0,0.12
BCL2,681,0,0.04
BCL2,9996708,0,0.0
BCL2,750,0,0.0
BCL2,444863,0,0.0
BCL2,26470759,0,0.02
BCL2,289,0,0.04
BCL2,8969,0,0.04
BCL2,1054,0,0.06
BCL2,5281855,0,0.04
BCL2,72281,0,0.06
BCL2,54670067,0,0.0
BCL2,145742,0,0.02
BCL2,942,0,0.16
BCL2,3532,0,0.02
BCL2,2230,0,0.0
BCL2,379,0,0.0
BCL2,6137,0,0.08
BCL2,16666,0,0.0
BCL2,5283731,0,0.04
BCL2,5280795,0,0.04
BCL2,3182,0,0.06
BCL2,311,0,0.02
BCL2,6089,0,0.08
BCL2,441074,0,0.06
BCL2,612,0,0.0
BCL2,6057,0,0.04
BCL2,6912,0,0.0
BCL2,5960,0,0.0
BCL2,5951,0,0.04
BCL2,6288,0,0.04
BCL2,6287,0,0.0
BCL2,6106,0,0.0
BCL2,239,0,0.0
BCL2,5950,0,0.0
BCL2,154417,0,0.0
BCL2,6140,0,0.04
BCL2,46936492,0,0.02
BCL2,5978,0,0.08
BCL2,241903,0,0.08
BCL2,6021,0,0.06
BCL2,190,0,0.06
BCL2,790,0,0.0
BCL2,1031,0,0.04
BCL2,445354,0,0.02
BCL2,6037,0,0.26
BCL2,493570,0,0.02
BCL2,448751,0,0.02
BCL2,385,0,0.0
BCL2,760,0,0.0
BCL2,743,0,0.0
BCL2,7054,0,0.02
BCL2,264,0,0.0
BCL2,47936,0,0.08
BCL2,439685,0,0.02
BCL2,5282745,0,0.02
BCL2,2879,0,0.04
BCL2,1032,0,0.0
BCL2,46936757,0,0.0
BCL2,19,0,0.0
BCL2,14969,0,0.04
BCL2,2969,0,0.0
BCL2,6590,0,0.0
BCL2,10430,0,0.0
BCL2,440995,0,0.0
BCL2,439260,0,0.04
BCL2,8617,0,0.0
BCL2,1135,0,0.08
BCL2,7991,0,0.0
BCL2,3715,0,0.22
BCL2,5770,0,0.04
BCL2,1176,0,0.0
BCL2,936,0,0.04
BCL2,12530,0,0.0
BCL2,443884,0,0.04
BCL2,440473,0,0.0
BCL2,1549107,0,0.04
BCL2,174174,0,0.0
BCL2,1491,0,0.0
BCL2,647,0,0.0
BCL2,5326566,0,0.0
BCL2,7997,0,0.0
BCL2,1005,0,0.0
BCL2,757,0,0.0
BCL2,24417,0,0.08
BCL2,46936732,0,0.08
BCL2,1123,0,0.04
BCL2,6047,0,0.04
BCL2,441478,0,0.02
BCL2,6581,0,0.0
BCL2,11047943,0,0.04
BCL2,9294,0,0.02
BCL2,31721,0,0.04
BCL2,3007,0,0.06
BCL2,10836,0,0.04
BCL2,342,0,0.04
BCL2,3631,0,0.06
BCL2,6013,0,0.0
BCL2,6128,0,0.0
BCL2,3662,0,0.02
BCL2,9750,0,0.04
BCL2,5288826,0,0.02
BECN1,5870,1,0.62
BECN1,445154,1,0.88
BECN1,46937002,1,0.76
BECN1,46936193,1,0.56
BECN1,54675858,1,0.52
BECN1,5280961,1,0.78
BECN1,2519,1,0.82
BECN1,2153,0,0.2
BECN1,5429,1,0.54
BECN1,2353,0,0.5
BECN1,5994,0,0.26
BECN1,10235,0,0.3
BECN1,1060,1,0.86
BECN1,5280934,1,0.68
BECN1,6054,1,0.64
BECN1,119205,0,0.46
BECN1,637517,1,0.7
BECN1,996,1,0.88
BECN1,439246,1,0.86
BECN1,3034034,0,0.5
BECN1,1130,0,0.22
BECN1,3893,1,0.96
BECN1,12620,1,0.8
BECN1,444294,0,0.38
BECN1,14985,1,0.7
BECN1,338,0,0.26
BECN1,5280863,1,0.86
BECN1,446220,0,0.18
BECN1,702,1,0.7
BECN1,3776,1,0.66
BECN1,5280343,1,0.9
BECN1,6305,0,0.12
BECN1,107971,1,0.72
BECN1,6274,0,0.2
BECN1,6267,0,0.24
BECN1,5962,0,0.1
BECN1,5862,0,0.04
BECN1,33032,0,0.24
BECN1,1174,1,0.58
BECN1,453551,1,0.58
BECN1,1110,1,0.88
BECN1,938,0,0.08
BECN1,7478,0,0.32
BECN1,10133,1,0.62
BECN1,31401,1,0.62
BECN1,221493,1,0.62
BECN1,79034,1,0.86
BECN1,60961,0,0.5
BECN1,3000322,0,0.4
BECN1,5281672,1,0.82
BECN1,1045,0,0.08
BECN1,199,0,0.16
BECN1,1103,0,0.16
BECN1,785,1,0.92
BECN1,3000346,1,0.54
BECN1,998,0,0.18
BECN1,46936484,1,0.84
BECN1,955,0,0.44
BECN1,243,0,0.18
BECN1,1102,0,0.18
BECN1,971,1,0.76
BECN1,25322948,0,0.46
BECN1,681,1,0.58
BECN1,9996708,1,0.74
BECN1,750,0,0.08
BECN1,444863,1,0.86
BECN1,26470759,1,0.58
BECN1,289,1,0.94
BECN1,8969,0,0.42
BECN1,1054,0,0.36
BECN1,5281855,1,0.68
BECN1,72281,1,0.68
BECN1,54670067,1,0.54
BECN1,145742,0,0.26
BECN1,942,1,0.92
BECN1,3532,0,0.34
BECN1,2230,0,0.26
BECN1,379,1,0.96
BECN1,6137,1,0.64
BECN1,16666,1,0.78
BECN1,5283731,1,0.96
BECN1,5280795,1,0.96
BECN1,3182,1,0.56
BECN1,311,1,0.88
BECN1,6089,0,0.3
BECN1,441074,0,0.5
BECN1,612,1,0.84
BECN1,6057,0,0.3
BECN1,6912,1,0.74
BECN1,5960,0,0.16
BECN1,5951,0,0.22
BECN1,6288,0,0.36
BECN1,6287,0,0.22
BECN1,6106,0,0.22
BECN1,239,0,0.18
BECN1,5950,0,0.12
BECN1,154417,0,0.4
BECN1,6140,0,0.2
BECN1,46936492,1,0.54
BECN1,5978,0,0.46
BECN1,241903,0,0.44
BECN1,6021,0,0.14
BECN1,190,0,0.46
BECN1,790,0,0.36
BECN1,1031,1,0.7
BECN1,445354,1,0.68
BECN1,6037,1,0.8
BECN1,493570,0,0.24
BECN1,448751,0,0.46
BECN1,385,1,0.88
BECN1,760,0,0.36
BECN1,743,1,0.9
BECN1,7054,0,0.28
BECN1,264,1,0.96
BECN1,47936,1,0.66
BECN1,439685,0,0.28
BECN1,5282745,1,0.68
BECN1,2879,1,0.72
BECN1,1032,1,0.86
BECN1,46936757,1,0.8
BECN1,19,0,0.42
BECN1,14969,0,0.3
BECN1,2969,1,0.96
BECN1,6590,1,0.94
BECN1,10430,1,0.96
BECN1,440995,1,0.92
BECN1,439260,1,0.66
BECN1,8617,0,0.12
BECN1,1135,1,0.56
BECN1,7991,1,0.96
BECN1,3715,1,0.8
BECN1,5770,0,0.34
BECN1,1176,0,0.24
BECN1,936,0,0.18
BECN1,12530,1,0.96
BECN1,443884,0,0.1
BECN1,440473,0,0.22
BECN1,1549107,1,0.66
BECN1,174174,0,0.4
BECN1,1491,0,0.42
BECN1,647,0,0.48
BECN1,5326566,0,0.24
BECN1,7997,1,0.72
BECN1,1005,1,0.62
BECN1,757,1,0.68
BECN1,24417,1,0.54
BECN1,46936732,0,0.5
BECN1,1123,0,0.34
BECN1,6047,0,0.3
BECN1,441478,1,0.58
BECN1,6581,1,0.6
BECN1,11047943,0,0.42
BECN1,9294,1,0.68
BECN1,31721,0,0.34
BECN1,3007,0,0.3
BECN1,10836,1,0.86
BECN1,342,1,0.76
BECN1,3631,0,0.14
BECN1,6013,0,0.48
BECN1,6128,0,0.24
BECN1,3662,0,0.42
BECN1,9750,0,0.22
BECN1,5288826,0,0.46
CDN2A,5870,0,0.06
CDN2A,445154,1,0.74
CDN2A,46937002,0,0.02
CDN2A,46936193,0,0.06
CDN2A,54675858,0,0.18
CDN2A,5280961,0,0.06
CDN2A,2519,0,0.08
CDN2A,2153,0,0.08
CDN2A,5429,0,0.08
CDN2A,2353,0,0.14
CDN2A,5994,0,0.18
CDN2A,10235,0,0.16
CDN2A,1060,0,0.0
CDN2A,5280934,0,0.04
CDN2A,6054,0,0.1
CDN2A,119205,0,0.16
CDN2A,637517,0,0.04
CDN2A,996,1,0.58
CDN2A,439246,0,0.26
CDN2A,3034034,0,0.12
CDN2A,1130,0,0.22
CDN2A,3893,0,0.12
CDN2A,12620,0,0.2
CDN2A,444294,0,0.22
CDN2A,14985,0,0.12
CDN2A,338,0,0.02
CDN2A,5280863,0,0.22
CDN2A,446220,0,0.02
CDN2A,702,0,0.38
CDN2A,3776,0,0.2
CDN2A,5280343,1,0.68
CDN2A,6305,0,0.26
CDN2A,107971,0,0.0
CDN2A,6274,0,0.12
CDN2A,6267,0,0.32
CDN2A,5962,0,0.24
CDN2A,5862,0,0.4
CDN2A,33032,1,0.66
CDN2A,1174,0,0.22
CDN2A,453551,0,0.48
CDN2A,1110,0,0.06
CDN2A,938,0,0.08
CDN2A,7478,0,0.16
CDN2A,10133,0,0.1
CDN2A,31401,0,0.1
CDN2A,221493,0,0.1
CDN2A,79034,0,0.04
CDN2A,60961,0,0.06
CDN2A,3000322,0,0.02
CDN2A,5281672,0,0.14
CDN2A,1045,0,0.16
CDN2A,199,0,0.06
CDN2A,1103,0,0.06
CDN2A,785,1,0.8
CDN2A,3000346,0,0.48
CDN2A,998,0,0.02
CDN2A,46936484,0,0.02
CDN2A,955,0,0.46
CDN2A,243,0,0.14
CDN2A,1102,0,0.02
CDN2A,971,0,0.04
CDN2A,25322948,0,0.1
CDN2A,681,0,0.22
CDN2A,9996708,0,0.08
CDN2A,750,0,0.26
CDN2A,444863,0,0.04
CDN2A,26470759,0,0.3
CDN2A,289,1,0.72
CDN2A,8969,0,0.06
CDN2A,1054,0,0.3
CDN2A,5281855,0,0.2
CDN2A,72281,0,0.02
CDN2A,54670067,0,0.1
CDN2A,145742,0,0.18
CDN2A,942,0,0.38
CDN2A,3532,0,0.12
CDN2A,2230,0,0.1
CDN2A,379,0,0.12
CDN2A,6137,0,0.5
CDN2A,16666,0,0.26
CDN2A,5283731,0,0.0
CDN2A,5280795,0,0.0
CDN2A,3182,0,0.12
CDN2A,311,0,0.2
CDN2A,6089,0,0.1
CDN2A,441074,0,0.12
CDN2A,612,0,0.02
CDN2A,6057,0,0.06
CDN2A,6912,0,0.2
CDN2A,5960,0,0.28
CDN2A,5951,0,0.32
CDN2A,6288,0,0.24
CDN2A,6287,0,0.32
CDN2A,6106,0,0.36
CDN2A,239,0,0.16
CDN2A,5950,0,0.32
CDN2A,154417,0,0.04
CDN2A,6140,0,0.1
CDN2A,46936492,0,0.14
CDN2A,5978,1,0.8
CDN2A,241903,1,0.76
CDN2A,6021,0,0.12
CDN2A,190,0,0.18
CDN2A,790,0,0.04
CDN2A,1031,0,0.22
CDN2A,445354,0,0.08
CDN2A,6037,1,0.88
CDN2A,493570,0,0.22
CDN2A,448751,0,0.34
CDN2A,385,0,0.1
CDN2A,760,0,0.0
CDN2A,743,0,0.14
CDN2A,7054,0,0.0
CDN2A,264,0,0.04
CDN2A,47936,0,0.1
CDN2A,439685,0,0.22
CDN2A,5282745,0,0.04
CDN2A,2879,0,0.12
CDN2A,1032,0,0.0
CDN2A,46936757,0,0.04
CDN2A,19,0,0.12
CDN2A,14969,0,0.16
CDN2A,2969,0,0.12
CDN2A,6590,0,0.12
CDN2A,10430,0,0.12
CDN2A,440995,0,0.0
CDN2A,439260,0,0.14
CDN2A,8617,0,0.1
CDN2A,1135,0,0.22
CDN2A,7991,0,0.12
CDN2A,3715,0,0.5
CDN2A,5770,0,0.36
CDN2A,1176,0,0.32
CDN2A,936,0,0.18
CDN2A,12530,0,0.12
CDN2A,443884,0,0.06
CDN2A,440473,0,0.12
CDN2A,1549107,0,0.06
CDN2A,174174,0,0.04
CDN2A,1491,0,0.02
CDN2A,647,0,0.1
CDN2A,5326566,0,0.16
CDN2A,7997,0,0.16
CDN2A,1005,0,0.06
CDN2A,757,0,0.06
CDN2A,24417,0,0.5
CDN2A,46936732,0,0.34
CDN2A,1123,0,0.16
CDN2A,6047,0,0.08
CDN2A,441478,0,0.3
CDN2A,6581,0,0.0
CDN2A,11047943,0,0.12
CDN2A,9294,0,0.26
CDN2A,31721,0,0.3
CDN2A,3007,0,0.48
CDN2A,10836,1,0.64
CDN2A,342,0,0.26
CDN2A,3631,0,0.12
CDN2A,6013,0,0.06
CDN2A,6128,0,0.16
CDN2A,3662,0,0.08
CDN2A,9750,0,0.12
CDN2A,5288826,0,0.0
IGF1,5870,1,0.56
IGF1,445154,1,0.92
IGF1,46937002,1,0.76
IGF1,46936193,0,0.1
IGF1,54675858,0,0.18
IGF1,5280961,1,0.62
IGF1,2519,1,0.66
IGF1,2153,1,0.6
IGF1,5429,1,0.6
IGF1,2353,0,0.4
IGF1,5994,1,0.54
IGF1,10235,0,0.26
IGF1,1060,0,0.22
IGF1,5280934,0,0.24
IGF1,6054,1,0.58
IGF1,119205,0,0.32
IGF1,637517,0,0.26
IGF1,996,1,1.0
IGF1,439246,1,0.64
IGF1,3034034,0,0.3
IGF1,1130,0,0.28
IGF1,3893,0,0.38
IGF1,12620,1,0.76
IGF1,444294,0,0.44
IGF1,14985,1,0.56
IGF1,338,0,0.02
IGF1,5280863,1,0.72
IGF1,446220,0,0.14
IGF1,702,1,0.96
IGF1,3776,1,0.74
IGF1,5280343,1,0.7
IGF1,6305,0,0.2
IGF1,107971,0,0.1
IGF1,6274,0,0.22
IGF1,6267,0,0.24
IGF1,5962,0,0.16
IGF1,5862,0,0.14
IGF1,33032,0,0.32
IGF1,1174,1,0.76
IGF1,453551,0,0.34
IGF1,1110,0,0.4
IGF1,938,0,0.32
IGF1,7478,0,0.22
IGF1,10133,0,0.16
IGF1,31401,0,0.16
IGF1,221493,0,0.16
IGF1,79034,0,0.36
IGF1,60961,1,0.8
IGF1,3000322,0,0.24
IGF1,5281672,0,0.2
IGF1,1045,0,0.22
IGF1,199,0,0.22
IGF1,1103,0,0.14
IGF1,785,1,0.94
IGF1,3000346,0,0.34
IGF1,998,0,0.14
IGF1,46936484,1,0.78
IGF1,955,0,0.36
IGF1,243,0,0.14
IGF1,1102,0,0.1
IGF1,971,0,0.14
IGF1,25322948,0,0.4
IGF1,681,1,0.68
IGF1,9996708,1,0.7
IGF1,750,0,0.16
IGF1,444863,1,0.82
IGF1,26470759,0,0.42
IGF1,289,1,0.9
IGF1,8969,0,0.26
IGF1,1054,0,0.46
IGF1,5281855,1,0.54
IGF1,72281,0,0.36
IGF1,54670067,1,0.82
IGF1,145742,0,0.4
IGF1,942,1,0.88
IGF1,3532,0,0.4
IGF1,2230,0,0.22
IGF1,379,0,0.38
IGF1,6137,1,0.98
IGF1,16666,1,0.62
IGF1,5283731,1,0.72
IGF1,5280795,1,0.62
IGF1,3182,0,0.5
IGF1,311,0,0.3
IGF1,6089,0,0.1
IGF1,441074,0,0.3
IGF1,612,0,0.36
IGF1,6057,0,0.3
IGF1,6912,1,0.84
IGF1,5960,0,0.12
IGF1,5951,0,0.26
IGF1,6288,0,0.34
IGF1,6287,0,0.42
IGF1,6106,0,0.3
IGF1,239,0,0.22
IGF1,5950,0,0.24
IGF1,154417,0,0.24
IGF1,6140,0,0.14
IGF1,46936492,0,0.4
IGF1,5978,1,0.74
IGF1,241903,1,0.52
IGF1,6021,0,0.4
IGF1,190,0,0.3
IGF1,790,1,0.72
IGF1,1031,1,0.76
IGF1,445354,1,0.6
IGF1,6037,0,0.42
IGF1,493570,0,0.34
IGF1,448751,0,0.1
IGF1,385,0,0.3
IGF1,760,0,0.1
IGF1,743,0,0.5
IGF1,7054,0,0.24
IGF1,264,1,0.62
IGF1,47936,0,0.4
IGF1,439685,0,0.48
IGF1,5282745,0,0.24
IGF1,2879,1,0.88
IGF1,1032,0,0.22
IGF1,46936757,0,0.42
IGF1,19,0,0.04
IGF1,14969,0,0.32
IGF1,2969,0,0.38
IGF1,6590,0,0.34
IGF1,10430,1,0.58
IGF1,440995,1,0.88
IGF1,439260,1,0.76
IGF1,8617,0,0.16
IGF1,1135,1,0.64
IGF1,7991,1,0.56
IGF1,3715,1,0.86
IGF1,5770,0,0.06
IGF1,1176,0,0.2
IGF1,936,0,0.14
IGF1,12530,0,0.38
IGF1,443884,0,0.18
IGF1,440473,0,0.36
IGF1,1549107,0,0.32
IGF1,174174,0,0.24
IGF1,1491,0,0.08
IGF1,647,0,0.5
IGF1,5326566,0,0.2
IGF1,7997,0,0.4
IGF1,1005,1,0.54
IGF1,757,0,0.34
IGF1,24417,1,0.9
IGF1,46936732,1,0.54
IGF1,1123,0,0.22
IGF1,6047,0,0.32
IGF1,441478,0,0.42
IGF1,6581,0,0.38
IGF1,11047943,0,0.24
IGF1,9294,1,0.74
IGF1,31721,0,0.4
IGF1,3007,0,0.16
IGF1,10836,0,0.2
IGF1,342,1,0.84
IGF1,3631,0,0.22
IGF1,6013,1,0.88
IGF1,6128,1,0.56
IGF1,3662,1,0.52
IGF1,9750,0,0.32
IGF1,5288826,0,0.32
KLOT,5870,0,0.02
KLOT,445154,1,0.6
KLOT,46937002,0,0.24
KLOT,46936193,0,0.02
KLOT,54675858,0,0.0
KLOT,5280961,0,0.02
KLOT,2519,0,0.42
KLOT,2153,0,0.46
KLOT,5429,0,0.4
KLOT,2353,0,0.06
KLOT,5994,0,0.04
KLOT,10235,0,0.14
KLOT,1060,0,0.02
KLOT,5280934,0,0.02
KLOT,6054,0,0.12
KLOT,119205,0,0.0
KLOT,637517,0,0.02
KLOT,996,0,0.08
KLOT,439246,0,0.0
KLOT,3034034,0,0.06
KLOT,1130,0,0.12
KLOT,3893,0,0.0
KLOT,12620,0,0.02
KLOT,444294,0,0.2
KLOT,14985,0,0.24
KLOT,338,0,0.0
KLOT,5280863,0,0.0
KLOT,446220,0,0.06
KLOT,702,0,0.5
KLOT,3776,0,0.26
KLOT,5280343,0,0.0
KLOT,6305,0,0.14
KLOT,107971,0,0.02
KLOT,6274,0,0.2
KLOT,6267,0,0.14
KLOT,5962,0,0.12
KLOT,5862,0,0.26
KLOT,33032,0,0.12
KLOT,1174,0,0.02
KLOT,453551,0,0.04
KLOT,1110,0,0.0
KLOT,938,0,0.06
KLOT,7478,0,0.0
KLOT,10133,0,0.02
KLOT,31401,0,0.02
KLOT,221493,0,0.02
KLOT,79034,0,0.02
KLOT,60961,0,0.0
KLOT,3000322,0,0.02
KLOT,5281672,0,0.0
KLOT,1045,0,0.3
KLOT,199,0,0.3
KLOT,1103,0,0.16
KLOT,785,0,0.06
KLOT,3000346,0,0.1
KLOT,998,0,0.18
KLOT,46936484,0,0.0
KLOT,955,0,0.08
KLOT,243,0,0.0
KLOT,1102,0,0.26
KLOT,971,0,0.0
KLOT,25322948,0,0.0
KLOT,681,0,0.02
KLOT,9996708,0,0.02
KLOT,750,0,0.24
KLOT,444863,0,0.0
KLOT,26470759,0,0.04
KLOT,289,0,0.1
KLOT,8969,0,0.02
KLOT,1054,0,0.14
KLOT,5281855,0,0.04
KLOT,72281,0,0.0
KLOT,54670067,0,0.02
KLOT,145742,0,0.26
KLOT,942,0,0.16
KLOT,3532,0,0.12
KLOT,2230,0,0.0
KLOT,379,0,0.0
KLOT,6137,0,0.04
KLOT,16666,0,0.04
KLOT,5283731,1,0.64
KLOT,5280795,1,0.76
KLOT,3182,0,0.28
KLOT,311,0,0.06
KLOT,6089,0,0.02
KLOT,441074,0,0.06
KLOT,612,0,0.04
KLOT,6057,0,0.02
KLOT,6912,0,0.06
KLOT,5960,0,0.16
KLOT,5951,0,0.24
KLOT,6288,0,0.12
KLOT,6287,0,0.12
KLOT,6106,0,0.08
KLOT,239,0,0.2
KLOT,5950,0,0.22
KLOT,154417,0,0.02
KLOT,6140,0,0.0
KLOT,46936492,0,0.06
KLOT,5978,0,0.12
KLOT,241903,0,0.1
KLOT,6021,0,0.06
KLOT,190,0,0.02
KLOT,790,0,0.02
KLOT,1031,0,0.2
KLOT,445354,0,0.2
KLOT,6037,0,0.26
KLOT,493570,0,0.04
KLOT,448751,0,0.04
KLOT,385,0,0.06
KLOT,760,0,0.32
KLOT,743,0,0.04
KLOT,7054,0,0.0
KLOT,264,0,0.0
KLOT,47936,0,0.16
KLOT,439685,0,0.22
KLOT,5282745,0,0.02
KLOT,2879,0,0.04
KLOT,1032,0,0.0
KLOT,46936757,0,0.2
KLOT,19,0,0.0
KLOT,14969,0,0.04
KLOT,2969,0,0.0
KLOT,6590,0,0.02
KLOT,10430,0,0.0
KLOT,440995,0,0.0
KLOT,439260,0,0.02
KLOT,8617,0,0.04
KLOT,1135,0,0.02
KLOT,7991,0,0.04
KLOT,3715,0,0.18
KLOT,5770,0,0.08
KLOT,1176,0,0.26
KLOT,936,0,0.16
KLOT,12530,0,0.0
KLOT,443884,0,0.04
KLOT,440473,0,0.1
KLOT,1549107,0,0.16
KLOT,174174,0,0.02
KLOT,1491,0,0.0
KLOT,647,0,0.02
KLOT,5326566,0,0.04
KLOT,7997,0,0.04
KLOT,1005,0,0.14
KLOT,757,0,0.08
KLOT,24417,0,0.06
KLOT,46936732,0,0.06
KLOT,1123,0,0.14
KLOT,6047,0,0.02
KLOT,441478,0,0.04
KLOT,6581,0,0.04
KLOT,11047943,0,0.0
KLOT,9294,0,0.04
